,Unnamed: 0,screen_name,user_id,lang,name,location,description,protected,followers_count,friends_count,statuses_count,favourites_count,account_created_at,verified,profile_banner_url,profile_background_url,profile_image_url,user.name,num.tweets.used.Lexicon.prediction,Lexicon.age.prediction,Lexicon.gender.prediction..index.,lexicon.gender.prediction,human.labeled.gender,human.labeled.age,bert.age.prediction,num.tweets.used.bert.prediction
1924,1925,LJosephGarcia,268863644.0,en,Joseph Garcia,"Raleigh, NC",Human Scum,False,231,629,47335,50686,3/19/11 16:34,False,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1198783589858582528/EuJVZRQ7_normal.jpg,@LJosephGarcia,100.0,32.38927161,-1.43083342,M,M,,,
1925,1926,lmlamboy,3341295825.0,en,Lauren,Nj,,False,308,99,19586,28835,6/22/15 13:35,False,https://pbs.twimg.com/profile_banners/3341295825/1592410704,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277714457532272640/R5wRyCnj_normal.jpg,@lmlamboy,100.0,23.80653639,-0.283066561,M,,20.0,,
1926,1927,Logan_McNeill23,3345060041.0,ht,Logan__â_,"Cary, NC",UNC 23 _____,False,873,945,7126,23190,6/25/15 3:38,False,https://pbs.twimg.com/profile_banners/3345060041/1580183025,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1218692102739021824/Hebe2hg0_normal.jpg,@Logan_McNeill23,100.0,25.46626878,-0.7790031340000001,M,,19.0,>=21,70.0
1927,1928,lolocanavan,1055966090.0,en,Loå,"stephenville, tx","take life with a grain of salt, wedge of lime, and a shot of tequila",False,1419,912,20011,19560,1/2/13 19:57,False,https://pbs.twimg.com/profile_banners/1055966090/1585856036,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1262456696905089024/mpKiINYW_normal.jpg,@lolocanavan,100.0,22.46959734,2.468882793,F,F,,,
1928,1929,lolskatherine,9.3e+17,en,kate__ ,"Honolulu, HI",,False,265,224,2639,8751,11/14/17 4:02,False,https://pbs.twimg.com/profile_banners/930284688479887366/1591956198,,http://pbs.twimg.com/profile_images/1272030076540837888/Mt6WbRuG_normal.jpg,@lolskatherine,100.0,27.25647405,0.86817164,F,F,,,
1929,1930,lonelybabylon,7.15e+17,en,(: no shame hanna :),babylon,we accept the love we think we deserve,False,113,150,5194,33905,3/30/16 7:11,False,https://pbs.twimg.com/profile_banners/715073985038446592/1581494853,,http://pbs.twimg.com/profile_images/1227504493794738176/ZOdHDxA9_normal.jpg,@lonelybabylon,100.0,23.09255489,1.0656039240000001,F,F,,,
1930,1931,LongLivHevyMetl,486262606.0,en,Mike H.,Minnesota,,False,79,112,1179,1815,2/8/12 3:18,False,https://pbs.twimg.com/profile_banners/486262606/1584757801,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1233917405690257408/soVdeItc_normal.jpg,@LongLivHevyMetl,100.0,31.324472600000004,-0.986402269,M,M,,,
1931,1932,LooveKaroll,937441548.0,en,_È___________ê__«__¢ _öµ_öà,"Las Vegas, NV",_È±_______ê________ _öµ_öà | __´Ù__ | _Ù__ È´Ù | __ä__ã_____È_________ - _È___________«________«_______ã | ___________ê___ _´Ù,False,560,422,27620,4236,11/9/12 18:00,False,https://pbs.twimg.com/profile_banners/937441548/1592269851,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1265501170644267009/Uj5Whn8m_normal.jpg,@LooveKaroll,100.0,27.19018381,-3.0762400989999996,M,F,23.0,,
1932,1933,Lopthien,2272318909.0,es,LopeRizzle,"Reno, NV",Not as Crippled at the Moment,False,52,91,748,1371,1/2/14 1:33,False,https://pbs.twimg.com/profile_banners/2272318909/1589936002,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1184116959002025985/AZt2Okmn_normal.jpg,@Lopthien,100.0,26.27467927,-2.068952284,M,,22.0,>=21,96.0
1933,1934,LordJoey615,1525628924.0,en,Joey,"Texas, USA","25, CCFD, living the dream _©____ê Lily _Ù_Çç",False,978,604,25960,24763,6/17/13 19:06,False,https://pbs.twimg.com/profile_banners/1525628924/1577164945,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1273694445339320320/mnaTA8ZP_normal.jpg,@LordJoey615,100.0,30.23407317,-0.382502602,M,M,25.0,>=21,86.0
1934,1935,lorena_anyssa,925902043.0,en,_«_«¾_«£_«__«_«ê,,,False,1861,852,2006,12069,11/4/12 18:38,False,https://pbs.twimg.com/profile_banners/925902043/1593495288,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1277837968724631552/Lhf7i_pV_normal.jpg,@lorena_anyssa,100.0,36.2165891,2.869441793,F,F,,,
1935,1936,Lori_Charlton,377799032.0,en,Lori Charlton _,Connecticut,"Wife, momma, travel buff, foodie, feminist, Democrat. Gun Violence Prevention warrior @MomsDemand and #gunsense voter. Opinions are mine.",False,200,507,847,3461,9/22/11 3:52,False,https://pbs.twimg.com/profile_banners/377799032/1521066967,http://abs.twimg.com/images/themes/theme19/bg.gif,http://pbs.twimg.com/profile_images/1688013805/Image022a_normal.jpg,@Lori_Charlton,100.0,34.95905296,-0.27721624100000003,M,F,,,
1936,1937,lorynveilleux,333614195.0,en,Loryn å _æ_,2809,shorter than your average giraffe |¢|¢|JPRC_ê« _æ_,False,576,573,21359,14543,7/11/11 20:21,False,https://pbs.twimg.com/profile_banners/333614195/1573967530,http://abs.twimg.com/images/themes/theme15/bg.png,http://pbs.twimg.com/profile_images/1259341480818343937/lZlIt_vt_normal.jpg,@lorynveilleux,100.0,34.40783808,2.8242696030000003,F,F,,,
1937,1938,lostlxtus,9.06e+17,en,Neesan,follow my stream,or nelson whichever,False,100,873,5466,87509,9/8/17 0:46,False,https://pbs.twimg.com/profile_banners/905955459433205760/1569165039,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1234039077952991232/TYjFlo5o_normal.jpg,@lostlxtus,100.0,29.78377738,-1.600098864,M,,20.0,<21,37.0
1938,1939,lotsofjoon,1.17e+18,,ª ,JK ä¢..¢ä_ RTµ_µµµ_ __Ç,,True,0,75,900,1154,9/6/19 14:12,False,https://pbs.twimg.com/profile_banners/1169976581751750657/1593236925,,http://pbs.twimg.com/profile_images/1276754316368502785/7ndII0xE_normal.jpg,@lotsofjoon,100.0,21.69197544,0.938029743,F,M,,,
1939,1940,LoveeLanee,1.04e+18,en,Tarryn Lanee,"Manhattan, NY",26. Actress. Makeup Artist. LA |NYC| JC _,False,158,166,6315,34047,9/4/18 22:24,False,https://pbs.twimg.com/profile_banners/1037104148230094849/1590813159,,http://pbs.twimg.com/profile_images/1063977169527996417/NjIiyg_y_normal.jpg,@LoveeLanee,100.0,32.57491909,0.437142345,F,,26.0,,
1940,1941,lovejay098,2834235722.0,en,_êÈ_ê_ Forget Me Not _ê__êÈ,"San Diego, CA",( ^-^)Û__¾ä.:*:Û'Îçæ say sike right now,False,399,362,11835,28262,9/27/14 17:08,False,https://pbs.twimg.com/profile_banners/2834235722/1525883023,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1246374436623618053/JPZyLDHL_normal.jpg,@lovejay098,100.0,23.27685799,-0.109962845,M,,22.0,,
1941,1942,LovelylLeger,547002854.0,und,Lisbethå,"Massachusetts, USA",Dominicana _ö©_ö,False,910,793,10273,20668,4/6/12 18:16,False,https://pbs.twimg.com/profile_banners/547002854/1588176103,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1243195562289225729/3VkyfhfS_normal.jpg,@LovelylLeger,100.0,29.87458622,0.937108044,F,F,,,
1942,1943,Lovenrainalways,361515674.0,en,Becca Tipton,"Phoenix, Arizona","Well, its very hard for me to talk about myself.  I'm almost 30 but, I'll be 29 and holding all the rest of my years.",False,10,1,155,0,8/24/11 22:23,False,,http://abs.twimg.com/images/themes/theme4/bg.gif,http://pbs.twimg.com/profile_images/378800000164678979/d1eda52471a03c9b416952a1fafc72a5_normal.jpeg,@Lovenrainalways,155.0,40.5260235,0.16709553300000002,F,,29.0,>=21,100.0
1943,1944,lovingnerys,2868244677.0,en,nerys,"Naples, FL",uwf'21 ¢ catracha,False,424,234,28218,29049,11/9/14 1:27,False,https://pbs.twimg.com/profile_banners/2868244677/1538425854,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1235590921363873794/EWKaUB7E_normal.jpg,@lovingnerys,100.0,25.40573793,2.504755191,F,,21.0,,
1944,1945,Lozanology,872341982.0,en,Jose Lozano,"Florida, USA","Si la vida te da la espalda, agarrale el culo __",False,949,591,7953,4687,10/10/12 19:05,False,https://pbs.twimg.com/profile_banners/872341982/1500730458,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/888754070277812226/bCWKCK0T_normal.jpg,@Lozanology,100.0,27.63396582,-0.49310190200000004,M,M,,,
1945,1946,lptutoringco,8.46e+17,en,Louisa | LP Tutoring,"Denver, CO","Louisa from LP Tutoring is an online tutor and blogs about teens, organization, and learning at https://t.co/qybcnBHqyV",False,34,62,2249,184,3/26/17 21:06,False,https://pbs.twimg.com/profile_banners/846106214773723138/1490565034,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/895342966226665476/r0zlSq49_normal.jpg,@lptutoringco,100.0,32.60135627,0.652560469,F,F,,,
1946,1947,LSwokowski,1.12e+18,en,__ignore my url my name is Connor__,your mom's house :),"Connor__14__sad and dysphoric__amateur artist__Scorpio__ read!! The Goldfinch!!!by Donna Tartt!!__ I rlly like flowers, if you couldn't tell__",False,13,50,1468,5576,4/24/19 2:42,False,https://pbs.twimg.com/profile_banners/1120880624397635585/1585298764,,http://pbs.twimg.com/profile_images/1243459262782885888/YiH-V25b_normal.jpg,@LSwokowski,100.0,20.42580039,0.512136561,F,,14.0,>=21,23.0
1947,1948,lucillemilles,9.32e+17,en,Luc__´Ù__,"Chicago, IL",Artist __ Black Lives Matter. __ They/Them,False,181,383,8288,34238,11/20/17 0:20,False,https://pbs.twimg.com/profile_banners/932403189193887744/1591193417,,http://pbs.twimg.com/profile_images/1267571345409421313/HG_voDWx_normal.jpg,@lucillemilles,100.0,21.78277796,1.18434809,F,M,,,
1948,1949,LuciSkydyme,23203347.0,en,Luci SkyDime,"Raleigh,NC","Life, Love, Music & Books, Financial Markets, Progressive Politics. #ncpol #music #books her/she/wham bam",False,1110,1121,36603,8069,3/7/09 15:45,False,https://pbs.twimg.com/profile_banners/23203347/1402600093,http://abs.twimg.com/images/themes/theme5/bg.gif,http://pbs.twimg.com/profile_images/793442709432401920/Z9U-LKYQ_normal.jpg,@LuciSkydyme,100.0,41.24499944,-1.6221266540000001,M,F,,,
1949,1950,lucy_clinkscale,1.1e+18,en,loocy_å___,64 zoo lane,iÈll get you and iÈll make it look like an accident,False,211,303,5983,59268,2/23/19 11:24,False,https://pbs.twimg.com/profile_banners/1099268817035894785/1557435549,,http://pbs.twimg.com/profile_images/1253438334728192000/teTOBh_O_normal.jpg,@lucy_clinkscale,100.0,26.81179783,1.400702996,F,,20.0,>=21,11.0
1950,1951,lucywright00,3051978422.0,en,lucy,"gower, mo",,False,348,190,5147,14608,3/1/15 6:41,False,https://pbs.twimg.com/profile_banners/3051978422/1591498746,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274519446900617216/iZcPwPZ1_normal.jpg,@lucywright00,100.0,31.28701357,0.25723561899999997,F,F,,,
1951,1952,LuisGon21402067,1.01e+18,es,Looees Gee,"Moreno Valley, CA",Eileeen_´Ù UCR 23',False,102,226,4030,7916,7/1/18 1:42,False,https://pbs.twimg.com/profile_banners/1013236398516678656/1592700906,,http://pbs.twimg.com/profile_images/1276270030888427520/QF0Qug3S_normal.jpg,@LuisGon21402067,100.0,28.71006136,-3.429507473,M,,19.0,,
1952,1953,Luke_Cameron5,766202707.0,und,luke È_,"Indiana, USA",| 23 | USI alumni È´Ù,False,987,656,31271,60517,8/18/12 18:49,False,https://pbs.twimg.com/profile_banners/766202707/1592705185,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1271861753132060673/ZWrNDhO5_normal.jpg,@Luke_Cameron5,100.0,29.95270953,-1.795625185,M,,23.0,>=21,49.0
1953,1954,LukeLaidAndThin,1246403264.0,en,Luke Skywalker,"Minneapolis, MN",GEORGE FLOYD_BLACK LIVES MATTER #BLMFUCK 12 __«Cyclops Army _´ÙDeadbeat _ê_,False,585,2156,6481,13387,3/6/13 15:55,False,https://pbs.twimg.com/profile_banners/1246403264/1591283687,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1268965835248472065/emUjTHvT_normal.jpg,@LukeLaidAndThin,100.0,26.21018539,-1.8054355530000001,M,M,,,
1954,1955,LuxasTheMutt,8.2e+17,en,Beep ACAB Boop,"Texas, USA",23 // He/Him // Pan // Furry Pixel Artist // Political // NSFW (18+) // Plays Video and Card Games // @Okureya is my committed mate // Icon: @BurntNickel,False,604,2261,17394,4247,1/14/17 22:48,False,https://pbs.twimg.com/profile_banners/820402142808834049/1521780842,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1267196313285931008/4LJK6Sn5_normal.jpg,@LuxasTheMutt,100.0,27.13964875,-0.132760229,M,,22.0,>=21,9.0
1955,1956,lvxtlman,3128809476.0,en,Mark Dunton,"Las Vegas, Nevada","Nature and Landscape photography are my passion.  I do portraits and people on occasion, but prefer the quiet of either the field or comfy studio.",False,156,0,1328,1324,4/2/15 3:58,False,https://pbs.twimg.com/profile_banners/3128809476/1471273818,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/765203404574425088/j7Sa0M0Q_normal.jpg,@lvxtlman,100.0,39.75405972,-2.474138069,M,M,,,
1956,1957,lydiaanoell,8.85e+17,en,lydia smith,251,camp s.m.i.l.e. __ umobile 21ish,False,123,308,2394,2368,7/13/17 4:15,False,https://pbs.twimg.com/profile_banners/885351967844913152/1591030207,,http://pbs.twimg.com/profile_images/1261048805606252544/xNi2ccOi_normal.jpg,@lydiaanoell,100.0,19.6022909,3.360340622,F,,21.0,>=21,82.0
1957,1958,lydiuhhh,1e+18,en,lydia !!,"Chicago, IL","taurus sun, gemini moon & pisces rising",False,157,362,6561,14342,5/28/18 21:40,False,https://pbs.twimg.com/profile_banners/1001216627147493378/1592878069,,http://pbs.twimg.com/profile_images/1264380050373316608/M7YfuIz7_normal.jpg,@lydiuhhh,100.0,24.22531283,-0.0773,M,F,,,
1958,1959,lydscott1,2818128560.0,en,Lyd,"Charlotte, NC",@nick_colletti fanpage,False,502,325,4013,19091,9/18/14 22:25,False,https://pbs.twimg.com/profile_banners/2818128560/1592680513,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277973057361997825/f3xIz3zy_normal.jpg,@lydscott1,100.0,32.48701764,-1.903578754,M,F,,,
1959,1960,Lyndsey_Warren,365778681.0,en,Lyndsey,"Michigan, USA",È´Ù__ «ç(*Î´Ù_`*)«ÀÈ,False,555,431,11114,33069,9/1/11 0:34,False,https://pbs.twimg.com/profile_banners/365778681/1592234000,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274749506479890439/sYIcCp0X_normal.jpg,@Lyndsey_Warren,100.0,22.41857523,0.905276856,F,F,,,
1960,1961,LyndsF7,1e+18,en,L_è,"Erie, PA",GU 21 __,False,132,282,545,8931,5/28/18 2:58,False,https://pbs.twimg.com/profile_banners/1000934268959326208/1585239098,,http://pbs.twimg.com/profile_images/1243209244637310976/ndV8T4pL_normal.jpg,@LyndsF7,39.0,27.64522125,-0.33712106399999997,M,,21.0,>=21,4.0
1961,1962,lynnchloee,3091944600.0,en,chloe,"Alaska, USA",,False,561,446,2181,25647,3/17/15 3:05,False,https://pbs.twimg.com/profile_banners/3091944600/1587720998,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1272687166175408130/YHdr92Gf_normal.jpg,@lynnchloee,100.0,26.99391712,-0.7911431809999999,M,F,,,
1962,1963,lyricalprisoner,24862443.0,,Lyric,,"I am a daughter,wife,mother,RN and an artist. I love humanity. We need to protect each other. Prayers for the world. My wife has a vape shop business.",True,54,126,1312,1378,3/17/09 9:59,False,https://pbs.twimg.com/profile_banners/24862443/1588865094,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1258417528914788353/upsKndfX_normal.jpg,@lyricalprisoner,100.0,32.92758043,1.554832941,F,F,,,
1963,1964,lyssammorr,338115950.0,en,lys,"Florida, USA",24 - Lash artist - Subscribe to my YouTube _´Ù https://t.co/TqkE98Z3Xl,False,678,231,26779,12659,7/19/11 3:13,False,https://pbs.twimg.com/profile_banners/338115950/1593038965,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1275924010816110593/PBwABPRi_normal.jpg,@lyssammorr,100.0,28.59837406,0.90995087,F,,23.0,>=21,63.0
1964,1965,lyssannj,2649125354.0,en,alyssa È_´Ù_,571//772,enjoy the journey | __´Ù__,False,280,457,19501,6469,7/15/14 20:06,False,https://pbs.twimg.com/profile_banners/2649125354/1591155854,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1268025671458193409/nv1-8D_J_normal.jpg,@lyssannj,100.0,28.79196894,2.423576742,F,F,,,
1965,1966,m_hoag1,7.44e+17,en,Megan Hoag,"Illinois City, Illinois",whatÈs new?,False,155,237,378,707,6/16/16 18:48,False,https://pbs.twimg.com/profile_banners/743515719283806208/1568341233,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1254969817649594370/HYEc5ZYT_normal.jpg,@m_hoag1,58.0,28.42412503,-0.39338579,M,F,,,
1966,1967,ma_jess_tic16,3171571899.0,en,Jess __,"Eau Claire, WI",She/her ¢ UWEC ¢ Social Work Major ¢ Defund and abolish police and the PIC,False,128,424,3127,18236,4/15/15 23:56,False,https://pbs.twimg.com/profile_banners/3171571899/1590373170,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1264760225380343813/lnL218od_normal.jpg,@ma_jess_tic16,100.0,30.08122303,-0.0867,M,,21.0,>=21,15.0
1967,1968,maaddiieebby,1.01e+18,,mama madz_£,crandall tx,just livin life man |19|,True,547,603,12274,14619,6/14/18 1:58,False,https://pbs.twimg.com/profile_banners/1007079732050124801/1582013043,,http://pbs.twimg.com/profile_images/1199788399219097600/rJaiAnAy_normal.jpg,@maaddiieebby,100.0,24.07913151,1.5710228419999999,F,F,,,
1968,1969,mad_th_jed,6.95e+17,en,June Bug,"Texas, USA",she/her,False,385,674,30103,111592,2/3/16 20:43,False,https://pbs.twimg.com/profile_banners/694984603593940992/1583288453,,http://pbs.twimg.com/profile_images/1229145859469737985/fgN8rtuz_normal.jpg,@mad_th_jed,100.0,26.95795157,0.163674913,F,F,,,
1969,1970,maddi_romeo,993830071.0,en,a narcoleptic dachshund,The Bee Matrix,"hot glue and a dream, baby | she/her | all you need to know is IÈm a triple water sign",False,292,507,2082,8276,12/6/12 21:01,False,https://pbs.twimg.com/profile_banners/993830071/1563479137,http://abs.twimg.com/images/themes/theme18/bg.gif,http://pbs.twimg.com/profile_images/1151941084131581952/kcOsi_X2_normal.jpg,@maddi_romeo,100.0,29.67885543,0.689605703,F,F,,,
1970,1971,maddidailyy,2733788715.0,en,maddi,"New York, USA",,False,399,134,13599,13398,8/5/14 1:29,False,https://pbs.twimg.com/profile_banners/2733788715/1593274586,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1274696904706854913/qSGaTcN7_normal.jpg,@maddidailyy,100.0,28.90406013,1.047474988,F,F,,,
1971,1972,MaddieAdams02,2940819856.0,en,Maddie,"Pennsylvania, USA",Pet momå__  Aunt to Chandler_ê« Animal enthusiast_Çç future vet tech_©__«´Ù,False,529,1642,2288,5325,12/25/14 14:37,False,https://pbs.twimg.com/profile_banners/2940819856/1588040425,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1254958609068437505/aCG90qaR_normal.jpg,@MaddieAdams02,100.0,35.96294777,3.569185043,F,F,,,
1972,1973,maddileighhhh,563380402.0,,maddi digiorgio_,313,"Gaillin Michael___ |you don't have a soul, you are a soul. you have a body| RIP ¢LJB, FPE, CLH¢ Aubrey Leigh Hiles 11.8.18_____ê_êÈ",True,665,1104,20331,19192,4/26/12 2:38,False,https://pbs.twimg.com/profile_banners/563380402/1589549624,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1277724447840051200/Nf6wUs7l_normal.jpg,@maddileighhhh,100.0,27.93632876,1.5190924819999998,F,F,,,
1973,1974,MaddisonNell,252819901.0,en,Maddison Celeste,"Dallas, Texas",Where are my dragons?,False,241,238,9308,13167,2/16/11 0:05,False,https://pbs.twimg.com/profile_banners/252819901/1425211155,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1213994589327167488/10YyU-J4_normal.jpg,@MaddisonNell,100.0,32.63354283,0.717058757,F,F,,,
1974,1975,Maddsue4444,64746106.0,en,Rich Coulter,"St Louis, Mo","Wickedly __Smart_å__ Marketer, Social Media_± Evangelist_È Passionate _Twitterer, _Visionary_, _êçEntrepreneur_êç, Joker_æ-_êµ#Entrepreneur, _êµ #WorkFromHome",False,4966,4782,91552,2847,8/11/09 15:42,False,https://pbs.twimg.com/profile_banners/64746106/1582456980,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1207812942625853448/FPRMIftx_normal.jpg,@Maddsue4444,100.0,28.88863135,-1.2462374809999999,M,M,,,
1975,1976,maddyluvsdaniel,1.07e+18,und,maddy ¢ with 0/5,United States,"_ã____ãê___! ___©__ _ _ç_À'_µ ____ _ãä_ã _ã_ã__ã_____ã _ãä_ã__ã å_Ü_ãµ_ã__ã__ã_ _æ_ã__ä'_ãè_ã_ _ãµ_ã__ãè_ã_, _ã_ã_ ___ãè_ã__ãÂ_ã_ '___È_È__È_È_Èå' ;)",False,25,61,678,3180,11/26/18 18:35,False,https://pbs.twimg.com/profile_banners/1067124717683920897/1575050784,,http://pbs.twimg.com/profile_images/1260330214455939074/ZUzHaKe5_normal.jpg,@maddyluvsdaniel,100.0,22.32690618,1.284902961,F,F,,,
1976,1977,madelynerene_,2267876738.0,en,matt __,"Fishers, IN",,False,698,424,2424,8014,12/29/13 20:36,False,https://pbs.twimg.com/profile_banners/2267876738/1590814550,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1266594137824022529/7sSVA1jQ_normal.jpg,@madelynerene_,100.0,29.143885600000004,1.241033102,F,,21.0,>=21,60.0
1977,1978,madi_schaefer09,7.56e+17,en,Madi Schaefer,"CC, TX",tamucc nursing '20_ê_,False,385,382,678,5164,7/20/16 23:49,False,https://pbs.twimg.com/profile_banners/755912627172220928/1581827026,,http://pbs.twimg.com/profile_images/1274915109010313217/f_qdMn5T_normal.jpg,@madi_schaefer09,42.0,23.06690538,1.467813523,F,F,20.0,<21,2.0
1978,1979,madieebosleyy,1.01e+18,en,madison __ ,texas baby,_Ù_,False,591,328,36160,14549,6/30/18 19:07,False,https://pbs.twimg.com/profile_banners/1013137068103479297/1591377952,,http://pbs.twimg.com/profile_images/1276043123819458563/8ll4FpvU_normal.jpg,@madieebosleyy,100.0,21.71882813,1.8049776780000002,F,F,,,
1979,1980,madiicarterr,9.04e+17,en,madi,"Las Vegas, NV",i like metal,False,175,866,8649,7935,9/2/17 17:07,False,https://pbs.twimg.com/profile_banners/904028093207085056/1591395070,,http://pbs.twimg.com/profile_images/1266193222939770880/aJMvFCst_normal.jpg,@madiicarterr,100.0,32.36913449,0.48653043100000004,F,F,,,
1980,1981,madikhayes,2314702429.0,en,madison,"gc, oh",otterbein 22,False,587,351,16027,16510,1/28/14 2:20,False,https://pbs.twimg.com/profile_banners/2314702429/1588274235,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1250119331729616897/IEM2J8JO_normal.jpg,@madikhayes,100.0,29.12881802,1.165024165,F,,20.0,<21,73.0
1981,1982,madikreilly,594991860.0,en,MaDik,Away from stupid bitches,byeeeeeeee,False,376,791,7875,5297,5/30/12 21:08,False,https://pbs.twimg.com/profile_banners/594991860/1431871489,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1015118874231140357/3zKsSwpb_normal.jpg,@madikreilly,100.0,33.83813338,0.600029622,F,F,,,
1982,1983,madison_merrick,612230012.0,en,Madison,"Fort Worth, TX",uhhh not my first rodeo,False,861,412,32247,39891,6/19/12 3:23,False,https://pbs.twimg.com/profile_banners/612230012/1582605135,http://abs.twimg.com/images/themes/theme12/bg.gif,http://pbs.twimg.com/profile_images/1266136506051096576/XdtYVio3_normal.jpg,@madison_merrick,100.0,28.01824494,1.6705588669999998,F,,22.0,,
1983,1984,MadisonHerron18,8.85e+17,en,MadisonÎ_ _Ç_êÈ,"Texas, USA","this stuff is hard, man.",False,141,228,820,1539,7/12/17 19:15,False,https://pbs.twimg.com/profile_banners/885216073276166146/1592234282,,http://pbs.twimg.com/profile_images/1272548926055464963/2sbgJcs7_normal.jpg,@MadisonHerron18,100.0,21.38155248,-0.687353441,M,F,,,
1984,1985,MadisonMaelynn,2856236806.0,en,madss_ê___ å,"Phoenix, AZ",child of the earth,False,260,443,10898,4042,11/2/14 5:41,False,https://pbs.twimg.com/profile_banners/2856236806/1582209269,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1250676206556479488/fdD5uqtB_normal.jpg,@MadisonMaelynn,100.0,32.38893687,1.508676677,F,F,,,
1985,1986,madsuder4,2214870420.0,en,Madi Suder,301.  814.,,False,346,463,562,16123,11/26/13 0:23,False,,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1276236946403139584/xOmfyZ3S_normal.jpg,@madsuder4,65.0,28.37749475,3.915322609,F,F,,,
1986,1987,madvillaindylan,9.64e+17,en,Dylan,"In your kitchen, eatin' snacks",20 | Villager aficionado | Drawing hooligan | VIDYA GAEMS(18+),False,55,398,6218,18954,2/14/18 3:32,False,https://pbs.twimg.com/profile_banners/963616873240760321/1584848121,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1260448233995853829/IW7fOn-f_normal.jpg,@madvillaindylan,100.0,27.16589408,-2.740166083,M,,19.0,,
1987,1988,madyaholt27,531454674.0,en,Mady Aholt,"Washington, MO",welcome to flavortown,False,736,456,7876,10335,3/20/12 15:42,False,https://pbs.twimg.com/profile_banners/531454674/1592155958,http://abs.twimg.com/images/themes/theme10/bg.gif,http://pbs.twimg.com/profile_images/1273582458416451586/pC0Eia57_normal.jpg,@madyaholt27,100.0,30.11000463,0.797322366,F,F,20.0,,
1988,1989,magdahalina,2183593244.0,en,__ãå Mags,Southern California,@followmda_ Resident/@iconcollective Grad,False,610,754,6663,23121,11/9/13 4:44,False,https://pbs.twimg.com/profile_banners/2183593244/1553332211,http://abs.twimg.com/images/themes/theme1/bg.png,http://pbs.twimg.com/profile_images/1250558405267218432/daZTaUa7_normal.jpg,@magdahalina,100.0,27.68057197,-0.7246953859999999,M,F,,,
